

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Jan 23 08:58:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F15324
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.30
  2248  0012                     _TRISA	set	18
  2249  001A                     _LATC	set	26
  2250  0018                     _LATA	set	24
  2251  000B                     _INTCONbits	set	11
  2252  0074                     _RC4	set	116
  2253  011A                     _TX1REG	set	282
  2254  0119                     _RC1REG	set	281
  2255  011D                     _RC1STAbits	set	285
  2256  011C                     _SP1BRGH	set	284
  2257  011B                     _SP1BRGL	set	283
  2258  011E                     _TX1STA	set	286
  2259  011D                     _RC1STA	set	285
  2260  011F                     _BAUD1CON	set	287
  2261  0190                     _SSP1CON1bits	set	400
  2262  0191                     _SSP1CON2bits	set	401
  2263  018F                     _SSP1STATbits	set	399
  2264  018C                     _SSP1BUF	set	396
  2265  018D                     _SSP1ADD	set	397
  2266  018E                     _SSP1MSK	set	398
  2267  0192                     _SSP1CON3	set	402
  2268  0191                     _SSP1CON2	set	401
  2269  0190                     _SSP1CON1	set	400
  2270  018F                     _SSP1STAT	set	399
  2271  070F                     _PIR3bits	set	1807
  2272  0719                     _PIE3bits	set	1817
  2273  079B                     _PMD5	set	1947
  2274  079A                     _PMD4	set	1946
  2275  0799                     _PMD3	set	1945
  2276  0798                     _PMD2	set	1944
  2277  0797                     _PMD1	set	1943
  2278  0796                     _PMD0	set	1942
  2279  0892                     _OSCTUNE	set	2194
  2280  0890                     _OSCSTAT	set	2192
  2281  0893                     _OSCFRQ	set	2195
  2282  0891                     _OSCEN	set	2193
  2283  088F                     _OSCCON3	set	2191
  2284  088D                     _OSCCON1	set	2189
  2285  1EC6                     _SSP1DATPPSbits	set	7878
  2286  1EC5                     _SSP1CLKPPSbits	set	7877
  2287  1F15                     _RA5PPS	set	7957
  2288  1F14                     _RA4PPS	set	7956
  2289  1F25                     _RC5PPS	set	7973
  2290  1F50                     _ODCONC	set	8016
  2291  1F3A                     _ODCONA	set	7994
  2292  1F4F                     _WPUC	set	8015
  2293  1F39                     _WPUA	set	7993
  2294  1F38                     _ANSELA	set	7992
  2295  1F4E                     _ANSELC	set	8014
  2296                           
  2297                           	psect	cinit
  2298  001A                     start_initialization:	
  2299                           ; #config settings
  2300                           
  2301  001A                     __initialization:
  2302                           
  2303                           ; Initialize objects allocated to COMMON
  2304  001A  3182  225E  3180   	fcall	__pidataCOMMON	;fetch initializer
  2305  001D  00F8               	movwf	__pdataCOMMON& (0+127)
  2306                           
  2307                           ; Initialize objects allocated to BANK0
  2308  001E  30ED               	movlw	low __pidataBANK0
  2309  001F  0084               	movwf	4
  2310  0020  3081               	movlw	(high __pidataBANK0)| (0+128)
  2311  0021  0085               	movwf	5
  2312  0022  3033               	movlw	low __pdataBANK0
  2313  0023  0086               	movwf	6
  2314  0024  3000               	movlw	high __pdataBANK0
  2315  0025  0087               	movwf	7
  2316  0026  3010               	movlw	16
  2317  0027  3182  2252  3180   	fcall	init_ram
  2318                           
  2319                           ; Clear objects allocated to COMMON
  2320  002A  01F6               	clrf	__pbssCOMMON& (0+127)
  2321  002B  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
  2322                           
  2323                           ; Clear objects allocated to BANK0
  2324  002C  3020               	movlw	low __pbssBANK0
  2325  002D  0084               	movwf	4
  2326  002E  3000               	movlw	high __pbssBANK0
  2327  002F  0085               	movwf	5
  2328  0030  3013               	movlw	19
  2329  0031  3182  2258  3180   	fcall	clear_ram0
  2330  0034                     end_of_initialization:	
  2331                           ;End of C runtime variable initialization code
  2332                           
  2333  0034                     __end_of__initialization:
  2334  0034  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2335  0035  0140               	movlb	0
  2336  0036  3181  2966         	ljmp	_main	;jump to C main() function
  2337                           
  2338                           	psect	bssCOMMON
  2339  0076                     __pbssCOMMON:
  2340  0076                     _index:
  2341  0076                     	ds	1
  2342  0077                     _inbuf:
  2343  0077                     	ds	1
  2344                           
  2345                           	psect	dataCOMMON
  2346  0078                     __pdataCOMMON:
  2347  0078                     _I2C1_slaveWriteData:
  2348  0078                     	ds	1
  2349                           
  2350                           	psect	bssBANK0
  2351  0020                     __pbssBANK0:
  2352  0020                     _keypressed:
  2353  0020                     	ds	10
  2354  002A                     _s_keypad:
  2355  002A                     	ds	7
  2356  0031                     I2C1_StatusCallback@slaveWriteType:
  2357  0031                     	ds	1
  2358  0032                     I2C1_StatusCallback@eepromAddress:
  2359  0032                     	ds	1
  2360                           
  2361                           	psect	dataBANK0
  2362  0033                     __pdataBANK0:
  2363  0033                     _KeyPressTable:
  2364  0033                     	ds	16
  2365                           
  2366                           	psect	inittext
  2367  0252                     init_ram:
  2368  0252  00FE               	movwf	btemp
  2369  0253                     initloop:
  2370  0253  0012               	moviw fsr0++
  2371  0254  001E               	movwi fsr1++
  2372  0255  0BFE               	decfsz	btemp,f
  2373  0256  2A53               	goto	initloop
  2374  0257  3400               	retlw	0
  2375                           
  2376                           	psect	clrtext
  2377  0258                     clear_ram0:	
  2378                           ;	Called with FSR0 containing the base address, and
  2379                           ;	WREG with the size to clear
  2380                           
  2381  0258  0064               	clrwdt	;clear the watchdog before getting into this loop
  2382  0259                     clrloop0:
  2383  0259  0180               	clrf	0	;clear RAM location pointed to by FSR
  2384  025A  3101               	addfsr 0,1
  2385  025B  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  2386  025C  2A59               	goto	clrloop0	;have we reached the end yet?
  2387  025D  3400               	retlw	0	;all done for this memory range, return
  2388                           
  2389                           	psect	cstackCOMMON
  2390  0070                     __pcstackCOMMON:
  2391  0070                     ?_PMD_Initialize:
  2392  0070                     ?_PIN_MANAGER_Initialize:	
  2393                           ; 1 bytes @ 0x0
  2394                           
  2395  0070                     ?_OSCILLATOR_Initialize:	
  2396                           ; 1 bytes @ 0x0
  2397                           
  2398  0070                     ?_I2C1_Initialize:	
  2399                           ; 1 bytes @ 0x0
  2400                           
  2401  0070                     ?_EUSART1_Initialize:	
  2402                           ; 1 bytes @ 0x0
  2403                           
  2404  0070                     ?_I2C1_ISR:	
  2405                           ; 1 bytes @ 0x0
  2406                           
  2407  0070                     ?_I2C1_StatusCallback:	
  2408                           ; 1 bytes @ 0x0
  2409                           
  2410  0070                     ??_I2C1_StatusCallback:	
  2411                           ; 1 bytes @ 0x0
  2412                           
  2413  0070                     ?_getKey:	
  2414                           ; 1 bytes @ 0x0
  2415                           
  2416  0070                     ?__Process_Keypress:	
  2417                           ; 1 bytes @ 0x0
  2418                           
  2419  0070                     ?_SYSTEM_Initialize:	
  2420                           ; 1 bytes @ 0x0
  2421                           
  2422  0070                     ?_INTERRUPT_InterruptManager:	
  2423                           ; 1 bytes @ 0x0
